inp w
set x 1
set y w
add y 15
set z y

inp w
set x 1
set y 26
mul z y
set y w
add y 8
add z y

inp w
set x 1
set y 26
mul z y
set y w
add y 2
add z y

inp w
set x z
mod x 26
div z 26
add x -9
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 6
mul y x
add z y

inp w
set x 1
set y 26
mul z y
set y w
add y 13
add z y

inp w
set x 1
set y 26
mul z y
set y w
add y 4
add z y

inp w
set x 1
set y 26
mul z y
set y w
add y 1
add z y

inp w
set x z
mod x 26
div z 26
add x -5
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 9
mul y x
add z y

inp w
set x 1
set y 26
mul z y
set y w
add y 5
add z y

inp w
set x z
mod x 26
div z 26
add x -7
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 13
mul y x
add z y

inp w
set x z
mod x 26
div z 26
add x -12
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 9
mul y x
add z y

inp w
set x z
mod x 26
div z 26
add x -10
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 6
mul y x
add z y

inp w
set x z
mod x 26
div z 26
add x -1
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 2
mul y x
add z y

inp w
set x z
mod x 26
div z 26
add x -11
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 2
mul y x
add z y
